id,address_line,street_address,city,latitude,longitude,is_facility,created_at,updated_at,partner_id,user_id,state,postal_code,country,is_commercial,is_residential,is_verified,verification_method,address_notes
08985d26-e541-4232-a15b-1ad6a91252c1,Address for Eve Beauty Salon,Business District,Addis Ababa,9.00267287,38.84483634,false,2025-05-15 22:17:24.976649+00,2025-05-15 22:17:24.976649+00,bbe1a960-d575-41cc-aef8-da7df73e7c4c,,Addis Ababa,1000,Ethiopia,true,true,true,,
173ffef2-cd65-4726-9736-23fb9cbb2e39,Address for Addis Book Center,Business District,Addis Ababa,9.07261047,38.83440895,false,2025-05-15 22:17:24.976649+00,2025-05-15 22:17:24.976649+00,7b23575d-2af8-4f7e-86e9-fab43342cb04,,Addis Ababa,1000,Ethiopia,true,true,true,,
187ad227-bcfa-9358-f323-8901c77347d1,"Bereket IT Solutions, Kazanchis Mall, 5th Floor, Office 512",Ras Mekonen St,Addis Ababa,9.01810000,38.76020000,false,2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,416a2920-d3ae-4dd0-bd93-5ead4e7f2a71,92007062-2fa8-b780-3408-942bd7b64fdc,Addis Ababa,1000,Ethiopia,true,true,true,,
210b2ad8-1696-2ba5-049a-466e0856d388,"Teshome Electronics Shop, Merkato, Dubai Tera, Shop #247",Dubai Tera Road,Addis Ababa,9.03380000,38.74470000,false,2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,41a24197-f9db-4e3c-87c9-0c35a564de12,d5c305a4-e44c-e962-d3ee-84b22cb8277a,Addis Ababa,1000,Ethiopia,true,true,true,,
24d160b9-085f-4bed-9bac-9481d18a6aae,"Merkato, Dubai Tera Shopping Center, Shop 217",Dubai Tera Road,Addis Ababa,9.03380000,38.74470000,false,2025-05-15 22:20:09.702297+00,2025-05-15 22:20:09.702297+00,07a43eb7-71b7-4329-bfa0-9eb377f15765,,Addis Ababa,1000,Ethiopia,true,true,true,,
2ab699c0-673b-49f9-bcbb-50a61639d325,"Kazanchis Mall, 4th Floor, Unit 405",Ras Mekonen St,Addis Ababa,9.01810000,38.76020000,false,2025-05-15 22:20:09.702297+00,2025-05-15 22:20:09.702297+00,9cf27834-2c8d-4f7e-8741-066a58f87ad1,,Addis Ababa,1000,Ethiopia,true,true,true,,
30a0df7b-c694-44b1-9b91-0b8fae6cff2e,"Sarbet, Behind Dembel City Center, Building A3",Sarbet Road,Addis Ababa,8.99620000,38.76860000,false,2025-05-15 22:20:09.702297+00,2025-05-15 22:20:09.702297+00,5b053442-eab3-40d3-8d3b-8ae7548895ad,,Addis Ababa,1000,Ethiopia,true,true,true,,
36f051ec-dae2-f1a6-16d3-2706799ddb93,"Bole Road, Flamingo Area, Behind Edna Mall",Bole Road,Addis Ababa,9.01330000,38.79950000,true,2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,55ccb7f7-e5ff-5ac5-d83c-b8ca95af1ed3,,Addis Ababa,1000,Ethiopia,true,true,true,,
393c22b6-d256-438c-961e-a6e5220d8cda,Address for Tomoca Coffee Bole,Business District,Addis Ababa,9.05645109,38.72173420,false,2025-05-15 22:17:24.976649+00,2025-05-15 22:17:24.976649+00,bb15e9fc-89d7-4dfb-ad80-3e3d4f8a38f8,,Addis Ababa,1000,Ethiopia,true,true,true,,
428b6002-00b4-4b5a-81f8-698649439d67,Address for Teshome Electronics,Business District,Addis Ababa,9.07612234,38.74846868,false,2025-05-15 22:17:24.976649+00,2025-05-15 22:17:24.976649+00,a9e9eda9-d538-420f-9770-1582eae58e79,,Addis Ababa,1000,Ethiopia,true,true,true,,
467283c4-e21e-4a08-847b-997d300a9c5e,"Bole Dembel Mall, 1st Floor, Shop B12",Ethio-China St,Addis Ababa,9.00920000,38.78950000,false,2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,436d2894-8e6a-4ca8-8a4e-7ff0a0cba8f2,,Addis Ababa,1000,Ethiopia,true,true,true,,
472f98ab-683c-4fdd-a5fe-c3cd5fe0a775,"Gerji Condominium Area, Building C23, Ground Floor",Gerji Road,Addis Ababa,9.01490000,38.83040000,false,2025-05-15 22:20:09.702297+00,2025-05-15 22:20:09.702297+00,8b1441ed-24a3-4607-8697-4122f81227c6,,Addis Ababa,1000,Ethiopia,true,true,true,,
4cb7e602-b8e3-cd27-7954-ea1b3629aa81,"Sarbet, Behind Dembel City Center, House Number 154",Sarbet Road,Addis Ababa,8.99620000,38.76860000,false,2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,42f4c3f0-5d80-4a28-a6ce-3c5b94e6cc51,d5c305a4-e44c-e962-d3ee-84b22cb8277a,Addis Ababa,1000,Ethiopia,false,true,true,,
603b87f0-0644-42cd-98a7-a37d20155167,"Bole Road, Near Bole Medhanialem Church",Bole Road,Addis Ababa,9.01450000,38.78000000,false,2025-05-15 22:20:09.702297+00,2025-05-15 22:20:09.702297+00,1c58c57d-14d9-4512-a8d6-051d2a5dba0a,,Addis Ababa,1000,Ethiopia,true,true,true,,
6948b7c0-9279-4031-8635-a35eb1c93e41,Address for Tomoca Coffee Bole,Business District,Addis Ababa,9.01525740,38.83424458,false,2025-05-15 22:17:24.976649+00,2025-05-15 22:17:24.976649+00,fc0281e8-c418-447d-8a9c-74bbf42cf928,,Addis Ababa,1000,Ethiopia,true,true,true,,
6a6a2d60-458a-4317-9bc5-fb7740127b57,"Merkato, Dubai Tera Shopping Center, Shop 217",Dubai Tera Road,Addis Ababa,9.03380000,38.74470000,false,2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,60cd164f-cc7f-47f6-9312-afc0683173c9,,Addis Ababa,1000,Ethiopia,true,true,true,,
6fcce30c-a3ca-1835-069b-fab0bffe7d8a,"Piassa, Churchill Road, Near National Theater",Churchill Road,Addis Ababa,9.03260000,38.75020000,false,2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,e5539e8c-04f5-7bfc-5256-09c32494aa90,,Addis Ababa,1000,Ethiopia,true,true,true,,
7115afb8-b930-4605-989f-f61a8c6fb217,"Bole Dembel Mall, 1st Floor, Shop B12",Ethio-China St,Addis Ababa,9.00920000,38.78950000,false,2025-05-15 22:20:09.702297+00,2025-05-15 22:20:09.702297+00,5dedf9be-f17e-478e-bd73-303dffb6f1b6,,Addis Ababa,1000,Ethiopia,true,true,true,,
