id,user_id,profile_id,balance,created_at,updated_at
021cd384-d8fe-a86e-982c-6dd0536ec03a,00000000-0000-0000-0000-000000000003,075da936-69f5-7997-2a29-6707a6f2f178,0.00,2025-04-18 01:10:55.677938+00,2025-04-18 01:10:55.677938+00
02469be6-5361-c389-b5ab-ded23b0255ca,e1b487a2-0b51-4ba8-b7e1-51ba62b037d5,27f6e0f4-714f-9d0f-d732-cfb86d381382,0.00,2025-04-18 01:23:40.660075+00,2025-04-18 01:23:40.660075+00
0af73dec-3918-437a-73b7-f21c04b00c74,00000000-0000-0000-0000-000000000011,691e1abb-2873-ebaf-e392-af24a4a9b5b1,0.00,2025-04-18 01:10:55.677938+00,2025-04-18 01:10:55.677938+00
15266ab4-ad1c-d200-67fb-ccf3b525c46e,00000000-0000-0000-0000-000000000009,89bb116b-155e-f340-8dab-2cc452f87be0,0.00,2025-04-18 01:10:55.677938+00,2025-04-18 01:10:55.677938+00
15337325-9f21-8788-ddfe-6ee6155a1588,6f14efc3-5111-4d64-82c5-ccd0c7132058,993decbf-e201-8f08-764f-d79d1436f3b5,0.00,2025-04-18 01:23:40.124262+00,2025-04-18 01:23:40.124262+00
200d1cb7-c5f0-3620-0afb-a4c8e693c8bb,00000000-0000-0000-0000-000000000006,c47632ff-2287-165e-b6a0-770c97f6a644,0.00,2025-04-18 01:10:55.677938+00,2025-04-18 01:10:55.677938+00
2990bee0-2b89-aca0-2a57-3f50dc78ce9b,f22e1f7a-d20b-4eb4-8339-00d8ef22b0b3,67694fbd-6eac-8be2-f7fd-3a9d679aebe6,0.00,2025-04-18 01:23:37.922842+00,2025-04-18 01:23:37.922842+00
3a1f58ca-3bf3-cca5-6cd9-b795b9c666f1,00000000-0000-0000-0000-000000000014,a57a9041-b470-be36-a99b-eacb8aed24f8,0.00,2025-04-18 01:10:55.677938+00,2025-04-18 01:10:55.677938+00
4354bf3a-c194-dfd6-40d0-16583376049f,00000000-0000-0000-0000-000000000016,3354f01e-58f8-5a20-d6a1-9f613fcb292d,0.00,2025-04-18 01:10:55.677938+00,2025-04-18 01:10:55.677938+00
450fedf4-2686-ade3-504a-91e6b0d9c1e7,00000000-0000-0000-0000-000000000008,0add1539-0000-fd7b-5b86-dbcc3b766b94,0.00,2025-04-18 01:10:55.677938+00,2025-04-18 01:10:55.677938+00
4872ba54-cc7c-f409-1371-3726c61944fe,de95b965-e392-447e-9c96-3ec259622ed4,66d5de3e-232a-514b-85b0-e19e783653da,0.00,2025-04-18 01:23:41.650414+00,2025-04-18 01:23:41.650414+00
